id,home_team_win
730,TRUE
2450,TRUE
2448,TRUE
4713,FALSE
4714,FALSE
5641,FALSE
4716,TRUE
860,FALSE
861,TRUE
5638,TRUE
2437,TRUE
2430,FALSE
2429,TRUE
2427,FALSE
5630,FALSE
2422,TRUE
4730,TRUE
2418,FALSE
2402,TRUE
893,TRUE
892,FALSE
4735,TRUE
2406,FALSE
888,TRUE
4711,TRUE
2409,FALSE
883,TRUE
882,TRUE
5625,TRUE
5626,TRUE
5627,FALSE
2416,TRUE
2411,TRUE
4737,FALSE
851,TRUE
4709,TRUE
5680,TRUE
2516,TRUE
2514,TRUE
810,FALSE
2510,TRUE
4676,FALSE
4679,FALSE
2504,TRUE
4680,TRUE
817,TRUE
5670,TRUE
5667,TRUE
4682,TRUE
2496,FALSE
5662,TRUE
2489,TRUE
2485,FALSE
847,TRUE
846,TRUE
844,TRUE
5647,FALSE
5648,TRUE
2458,FALSE
5643,FALSE
2466,TRUE
4697,TRUE
834,TRUE
4694,TRUE
2478,TRUE
2481,TRUE
4691,TRUE
4701,FALSE
2520,TRUE
899,TRUE
5618,FALSE
5590,TRUE
5588,TRUE
5587,TRUE
2271,TRUE
4809,TRUE
2266,TRUE
4812,TRUE
4814,TRUE
2261,TRUE
2255,TRUE
2252,FALSE
2250,TRUE
978,TRUE
5580,TRUE
980,FALSE
983,FALSE
984,TRUE
2193,TRUE
5557,FALSE
2196,FALSE
2200,TRUE
2201,FALSE
2209,TRUE
962,FALSE
4837,TRUE
2220,FALSE
5567,FALSE
5568,TRUE
4824,FALSE
988,TRUE
2245,FALSE
2218,TRUE
900,TRUE
5591,TRUE
2279,FALSE
2390,FALSE
5617,TRUE
906,FALSE
2386,TRUE
4740,TRUE
2381,FALSE
5612,TRUE
915,TRUE
5609,TRUE
4751,FALSE
4753,TRUE
4760,FALSE
923,TRUE
4765,FALSE
4768,TRUE
927,TRUE
5602,FALSE
4795,TRUE
952,TRUE
4792,FALSE
2300,TRUE
2302,TRUE
2306,FALSE
959,TRUE
4773,FALSE
2328,TRUE
934,TRUE
933,TRUE
2338,TRUE
2339,TRUE
2342,TRUE
938,FALSE
4659,TRUE
4658,FALSE
2530,FALSE
622,TRUE
2804,TRUE
626,FALSE
4501,TRUE
636,TRUE
637,TRUE
2787,TRUE
2783,TRUE
5788,FALSE
5784,FALSE
2776,FALSE
5779,TRUE
2768,TRUE
2759,FALSE
656,FALSE
2758,TRUE
2756,TRUE
2695,TRUE
2698,TRUE
685,FALSE
2705,FALSE
2706,TRUE
5752,TRUE
4485,FALSE
5755,TRUE
4536,FALSE
5761,TRUE
2723,TRUE
4518,TRUE
4516,FALSE
2744,TRUE
2713,FALSE
5748,TRUE
2815,TRUE
5802,TRUE
2893,TRUE
2892,FALSE
568,TRUE
2886,TRUE
572,TRUE
5830,TRUE
2880,TRUE
578,FALSE
2875,TRUE
2873,FALSE
2864,TRUE
2859,FALSE
4460,FALSE
588,FALSE
4461,TRUE
4464,TRUE
5820,FALSE
5806,FALSE
4477,TRUE
611,TRUE
5809,TRUE
608,TRUE
5811,FALSE
2818,TRUE
2827,TRUE
600,TRUE
599,TRUE
2837,FALSE
597,FALSE
5818,TRUE
5819,TRUE
2831,TRUE
5746,TRUE
690,TRUE
2688,FALSE
746,FALSE
747,TRUE
5712,FALSE
5710,FALSE
5707,TRUE
2590,TRUE
758,TRUE
4615,TRUE
2580,TRUE
5700,TRUE
4620,TRUE
5699,TRUE
2570,TRUE
4625,TRUE
4637,TRUE
4638,TRUE
2561,TRUE
797,FALSE
4656,FALSE
4650,FALSE
4646,TRUE
2543,FALSE
2552,FALSE
745,TRUE
2553,FALSE
781,FALSE
780,FALSE
4639,TRUE
778,TRUE
2560,TRUE
776,TRUE
2554,TRUE
744,FALSE
743,TRUE
5717,TRUE
5733,TRUE
2647,FALSE
2649,TRUE
2655,TRUE
2656,TRUE
709,TRUE
717,TRUE
4569,TRUE
4560,FALSE
4555,TRUE
4554,TRUE
695,TRUE
694,TRUE
5744,TRUE
4564,TRUE
2192,TRUE
2645,TRUE
721,TRUE
4600,FALSE
2625,FALSE
736,FALSE
4595,TRUE
4591,FALSE
733,TRUE
2644,TRUE
732,TRUE
5297,TRUE
4590,FALSE
2633,TRUE
727,TRUE
726,TRUE
4588,TRUE
731,TRUE
2895,FALSE
4846,TRUE
4852,TRUE
1301,FALSE
5390,FALSE
5147,TRUE
5388,TRUE
1310,FALSE
5385,FALSE
1679,TRUE
1315,TRUE
5383,FALSE
5381,TRUE
1676,TRUE
5379,FALSE
5168,FALSE
1657,TRUE
5174,TRUE
5375,TRUE
1638,TRUE
5358,FALSE
5194,TRUE
1614,TRUE
1619,TRUE
1622,FALSE
1624,TRUE
1300,TRUE
1625,FALSE
1343,TRUE
1628,FALSE
1340,TRUE
1629,FALSE
5368,TRUE
5184,FALSE
1626,TRUE
1608,TRUE
5136,FALSE
5398,TRUE
5064,FALSE
5068,TRUE
1797,FALSE
1243,FALSE
1796,TRUE
5076,TRUE
5078,TRUE
1786,FALSE
1785,TRUE
5083,TRUE
1781,TRUE
5088,TRUE
1772,TRUE
5094,TRUE
1764,TRUE
1261,TRUE
1763,TRUE
1293,FALSE
1720,TRUE
1721,TRUE
1723,TRUE
1730,FALSE
5403,TRUE
5396,TRUE
1279,TRUE
1746,TRUE
5411,TRUE
1749,FALSE
5098,TRUE
5415,TRUE
1760,TRUE
5111,TRUE
5432,TRUE
5356,TRUE
5196,FALSE
1545,FALSE
1414,FALSE
1415,TRUE
5240,FALSE
1422,TRUE
5244,TRUE
1424,TRUE
5245,FALSE
1524,TRUE
1517,TRUE
1516,FALSE
1430,TRUE
1431,TRUE
5251,TRUE
1510,TRUE
1501,TRUE
1499,TRUE
1458,TRUE
5289,TRUE
1471,TRUE
5280,FALSE
1480,TRUE
5277,FALSE
1411,TRUE
5275,FALSE
5268,FALSE
1445,TRUE
5303,FALSE
5308,TRUE
5311,FALSE
1498,TRUE
5272,TRUE
5195,TRUE
1546,TRUE
5231,FALSE
1604,TRUE
1365,FALSE
1596,TRUE
1369,TRUE
5202,TRUE
1593,FALSE
1372,TRUE
1591,TRUE
1589,TRUE
5208,TRUE
1376,TRUE
1581,TRUE
5215,TRUE
1574,TRUE
1385,TRUE
1567,TRUE
1565,TRUE
1406,FALSE
1405,TRUE
1552,TRUE
1556,TRUE
5224,TRUE
5323,TRUE
1408,TRUE
1397,TRUE
1563,FALSE
1394,TRUE
1393,TRUE
5326,TRUE
5223,TRUE
1390,FALSE
1562,TRUE
1237,FALSE
1815,TRUE
1234,FALSE
2053,TRUE
1087,FALSE
1090,TRUE
5512,TRUE
2047,FALSE
2045,FALSE
5511,TRUE
4929,TRUE
2040,TRUE
4930,TRUE
4935,TRUE
2035,FALSE
1103,TRUE
1104,TRUE
1105,FALSE
2033,TRUE
1108,TRUE
2002,TRUE
4948,TRUE
5500,TRUE
2004,TRUE
4945,TRUE
2013,TRUE
2061,TRUE
1118,FALSE
1116,TRUE
4941,TRUE
1114,FALSE
1113,TRUE
4939,TRUE
4937,TRUE
1117,FALSE
5497,FALSE
5518,TRUE
4916,TRUE
2180,FALSE
4855,TRUE
4857,FALSE
1026,TRUE
1028,TRUE
4861,TRUE
2162,FALSE
4864,TRUE
2145,TRUE
2143,TRUE
2142,TRUE
2141,TRUE
4877,TRUE
4881,TRUE
2129,TRUE
2114,TRUE
2111,FALSE
4914,TRUE
2078,FALSE
2079,FALSE
4906,FALSE
2082,FALSE
1067,TRUE
5521,TRUE
2085,TRUE
2096,TRUE
5533,TRUE
2099,TRUE
2100,FALSE
2103,FALSE
1052,TRUE
5531,TRUE
1129,TRUE
5491,TRUE
4957,FALSE
1881,TRUE
1194,FALSE
1195,TRUE
5455,FALSE
5024,TRUE
1876,TRUE
